c_mandara_adj;;;;;;;;;;;;;;x
d_mandara;Mandara;Mandara;Mandara;;Mandara;;;;;;;;;x
d_mandara_adj;;;;;;;;;;;;;;x
c_ngarangou;Ngarangou;Ngarangou;Ngarangou;;Ngarangou;;;;;;;;;x
c_ngarangou_adj;;;;;;;;;;;;;;x
b_mandara;Mandara;Mandara;Mandara;;Mandara;;;;;;;;;x
b_amidala;Amidala;Amidala;Amidala;;Amidala;;;;;;;;;x
b_ngarangou;Ngarangou;Ngarangou;Ngarangou;;Ngarangou;;;;;;;;;x
b_nadu;Nadu;Nadu;Nadu;;Nadu;;;;;;;;;x
b_kaouar;Kaouar;Kaouar;Kaouar;;Kaouar;;;;;;;;;x
b_nguigmi;Nguigmi;Nguigmi;Nguigmi;;Nguigmi;;;;;;;;;x
b_am_galakka;Am Galakka;Am Galakka;Am Galakka;;Am Galakka;;;;;;;;;x
b_borku;Borku;Borku;Borku;;Borku;;;;;;;;;x
b_yebbi_souma;Yebbi Souma;Yebbi Souma;Yebbi Souma;;Yebbi Souma;;;;;;;;;x
b_bardai;Bardai;Bardai;Bardai;;Bardai;;;;;;;;;x
b_kangalam;Kangalam;Kangalam;Kangalam;;Kangalam;;;;;;;;;x
b_liwa;Liwa;Liwa;Liwa;;Liwa;;;;;;;;;x
b_chetimari;Chetimari;Chetimari;Chetimari;;Chetimari;;;;;;;;;x
b_gaf;Gaf;Gaf;Gaf;;Gaf;;;;;;;;;x
b_diffa;Diffa;Diffa;Diffa;;Diffa;;;;;;;;;x
b_gidimbari;Gidimbari;Gidimbari;Gidimbari;;Gidimbari;;;;;;;;;x
b_kukawa;Kukawa;Kukawa;Kukawa;;Kukawa;;;;;;;;;x
b_uba;Uba;Uba;Uba;;Uba;;;;;;;;;x
b_mamdi;Mamdi;Mamdi;Mamdi;;Mamdi;;;;;;;;;x
b_mao;Mao;Mao;Mao;;Mao;;;;;;;;;x
b_merse;Merse;Merse;Merse;;Merse;;;;;;;;;x
b_chakata;Chakata;Chakata;Chakata;;Chakata;;;;;;;;;x
b_tobou;Tobou;Tobou;Tobou;;Tobou;;;;;;;;;x
b_abada;Abada;Abada;Abada;;Abada;;;;;;;;;x
b_kekedina;Kekedina;Kekedina;Kekedina;;Kekedina;;;;;;;;;x
b_nokou;Nokou;Nokou;Nokou;;Nokou;;;;;;;;;x
b_salal;Salal;Salal;Salal;;Salal;;;;;;;;;x
b_moussoro;Moussoro;Moussoro;Moussoro;;Moussoro;;;;;;;;;x
b_yao;Yao;Yao;Yao;;Yao;;;;;;;;;x
b_am_djamena;Am Djamena;Am Djamena;Am Djamena;;Am Djamena;;;;;;;;;x
b_barda;Barda;Barda;Barda;;Barda;;;;;;;;;x
b_zadam;Zadam;Zadam;Zadam;;Zadam;;;;;;;;;x
b_dahal;Dahal;Dahal;Dahal;;Dahal;;;;;;;;;x
b_ati;Ati;Ati;Ati;;Ati;;;;;;;;;x
b_oum_hadjer;Oum Hadjer;Oum Hadjer;Oum Hadjer;;Oum Hadjer;;;;;;;;;x
b_tissi;Tissi;Tissi;Tissi;;Tissi;;;;;;;;;x
b_koukou_angarana;Koukou Angarana;Koukou Angarana;Koukou Angarana;;Koukou Angarana;;;;;;;;;x
b_borota;Borota;Borota;Borota;;Borota;;;;;;;;;x
b_hadjer_hadid;Hadjer Hadid;Hadjer Hadid;Hadjer Hadid;;Hadjer Hadid;;;;;;;;;x
b_tajarhi;Tajarhi;Tajarhi;Tajarhi;;Tajarhi;;;;;;;;;x
b_qatrun;Qatrun;Qatrun;Qatrun;;Qatrun;;;;;;;;;x
b_bidadi;Bidadi;Bidadi;Bidadi;;Bidadi;;;;;;;;;x
b_faya;Faya;Faya;Faya;;Faya;;;;;;;;;x
b_agadez;Agadez;Agadez;Agadez;;Agadez;;;;;;;;;x
b_bilma;Bilma;Bilma;Bilma;;Bilma;;;;;;;;;x
b_ouara;Ouara;Ouara;Ouara;;Ouara;;;;;;;;;x
b_abdi;Abdi;Abdi;Abdi;;Abdi;;;;;;;;;x
b_sirim_birke;Sirim Birke;Sirim Birke;Sirim Birke;;Sirim Birke;;;;;;;;;x
b_kolonga;Kolonga;Kolonga;Kolonga;;Kolonga;;;;;;;;;x
b_tokou;Tokou;Tokou;Tokou;;Tokou;;;;;;;;;x
b_bahai;Bahai;Bahai;Bahai;;Bahai;;;;;;;;;x
b_murzuk;Murzuk;Murzuk;Murzuk;;Murzuk;;;;;;;;;x
b_fada;Fada;Fada;Fada;;Fada;;;;;;;;;x
e_mali;Mali Empire;Empire du Mali;Malireich;;Imperio de Mali.;;;;;;;;;x
e_mali_adj;Mali;Mali;Mali;;Mali;;;;;;;;;x
k_jolof;Jolof;Jolof;Jolof;;Jolof;;;;;;;;;x
k_jolof_adj;Jolof;Jolof;Jolof;;Jolof;;;;;;;;;x
k_ghana;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x
k_ghana_adj;Ghana;Ghana;Ghana;;Ghana;;;;;;;;;x
k_songhai;Songhai;Songhai;Songhai;;Songhai;;;;;;;;;x
k_songhai_adj;Songhai;Songhai;Songhai;;Songhai;;;;;;;;;x
d_takrur;Takrur;Takrur;Takrur;;Takrur;;;;;;;;;x
d_takrur_adj;Takrun;Takrun;Takrun;;Takrun;;;;;;;;;x
d_jolof;Jolof;Jolof;Jolof;;Jolof;;;;;;;;;x
d_jolof_adj;Jolof;Jolof;Jolof;;Jolof;;;;;;;;;x
d_susu;Susu;Susu;Susu;;Susu;;;;;;;;;x
d_susu_adj;Sussan;Sussan;Sussan;;Sussan;;;;;;;;;x
d_diafanu;Diafanu;Diafanu;Diafanu;;Diafanu;;;;;;;;;x
d_diafanu_adj;Diafnan;Diafnan;Diafnan;;Diafnan;;;;;;;;;x
d_jeno;Jeno;Jeno;Jeno;;Jeno;;;;;;;;;x
d_jeno_adj;Jennan;Jennan;Jennan;;Jennan;;;;;;;;;x
d_songhai;Songhai;Songhai;Songhai;;Songhai;;;;;;;;;x
d_songhai_adj;Songhai;Songhai;Songhai;;Songhai;;;;;;;;;x
d_wagadou;Wagadou;Wagadou;Wagadou;;Wagadou;;;;;;;;;x
d_wagadou_adj;Wagadin;Wagadin;Wagadin;;Wagadin;;;;;;;;;x
d_kangaba;Kangaba;Kangaba;Kangaba;;Kangaba;;;;;;;;;x
d_kangaba_adj;Kangaban;Kangaban;Kangaban;;Kangaban;;;;;;;;;x
d_laayoune;Laayoune;Laayoune;Laayoune;;Laayoune;;;;;;;;;x
d_laayoune_adj;Laayounan;Laayounan;Laayounan;;Laayounan;;;;;;;;;x
c_morfil;Morfil;Morfil;Morfil;;Morfil;;;;;;;;;x
c_morfil_adj;Morfi;Morfi;Morfi;;Morfi;;;;;;;;;x
c_matam;Matam;Matam;Matam;;Matam;;;;;;;;;x
c_matam_adj;Matami;Matami;Matami;;Matami;;;;;;;;;x
c_gambia;Gambia;Gambia;Gambia;;Gambia;;;;;;;;;x
c_gambia_adj;Gambian;Gambian;Gambian;;Gambian;;;;;;;;;x
c_tabacounda;Tabacounda;Tabacounda;Tabacounda;;Tabacounda;;;;;;;;;x
c_tabacounda_adj;Tabacoundan;Tabacoundan;Tabacoundan;;Tabacoundan;;;;;;;;;x
c_waalo;Waalo;Waalo;Waalo;;Waalo;;;;;;;;;x
c_waalo_adj;Waalan;Waalan;Waalan;;Waalan;;;;;;;;;x
c_cayor;Cayor;Cayor;Cayor;;Cayor;;;;;;;;;x
c_cayor_adj;Cayoran;Cayoran;Cayoran;;Cayoran;;;;;;;;;x
c_linguere;Linguere;Linguere;Linguere;;Linguere;;;;;;;;;x
c_linguere_adj;Lingueran;Lingueran;Lingueran;;Lingueran;;;;;;;;;x
c_saloum;Saloum;Saloum;Saloum;;Saloum;;;;;;;;;x
c_saloum_adj;Salouman;Salouman;Salouman;;Salouman;;;;;;;;;x
c_baol;Baol;Baol;Baol;;Baol;;;;;;;;;x
c_baol_adj;Baoli;Baoli;Baoli;;Baoli;;;;;;;;;x
c_taghaza;Taghaza;Taghaza;Taghaza;;Taghaza;;;;;;;;;x
c_taghaza_adj;Taghazan;Taghazan;Taghazan;;Taghazan;;;;;;;;;x
c_kirina;Kirina;Kirina;Kirina;;Kirina;;;;;;;;;x
c_kirina_adj;Kirinan;Kirinan;Kirinan;;Kirinan;;;;;;;;;x
c_araouane;Araouane;Araouane;Araouane;;Araouane;;;;;;;;;x
c_araouane_adj;Araouanan;Araouanan;Araouanan;;Araouanan;;;;;;;;;x
c_aoudagast;Aoudagast;Aoudagast;Aoudagast;;Aoudagast;;;;;;;;;x
c_aoudagast_adj;Aoudagasti;Aoudagasti;Aoudagasti;;Aoudagasti;;;;;;;;;x
c_oualata;Oualata;Oualata;Oualata;;Oualata;;;;;;;;;x
c_oualata_adj;Oualatan;Oualatan;Oualatan;;Oualatan;;;;;;;;;x
c_koumbi_saleh;Koumbi Saleh;Koumbi Saleh;Koumbi Saleh;;Koumbi Saleh;;;;;;;;;x
c_koumbi_saleh_adj;Koumbi;Koumbi;Koumbi;;Koumbi;;;;;;;;;x
c_djenne;Djenne;Djenne;Djenne;;Djenne;;;;;;;;;x
c_djenne_adj;Djenni;Djenni;Djenni;;Djenni;;;;;;;;;x
c_sama;Saman;Saman;Saman;;Saman;;;;;;;;;x
c_sama_adj;Saman;Saman;Saman;;Saman;;;;;;;;;x
c_gao;Gao;Gao;Gao;;Gao;;;;;;;;;x
c_gao_adj;Gaoan;Gaoan;Gaoan;;Gaoan;;;;;;;;;x
c_timbuktu;Timbuktu;Timbuktu;Timbuktu;;Timbuktu;;;;;;;;;x
c_timbuktu_adj;Timbuktan;Timbuktan;Timbuktan;;Timbuktan;;;;;;;;;x
c_wagadou;Wagadou;Wagadou;Wagadou;;Wagadou;;;;;;;;;x
c_wagadou_adj;Wagadin;Wagadin;Wagadin;;Wagadin;;;;;;;;;x
c_tenkodogo;Tenkodogo;Tenkodogo;Tenkodogo;;Tenkodogo;;;;;;;;;x
c_tenkodogo_adj;Tenkodogan;Tenkodogan;Tenkodogan;;Tenkodogan;;;;;;;;;x
c_koudougu;Koudougu;Koudougu;Koudougu;;Koudougu;;;;;;;;;x
c_koudougu_adj;Koudougan;Koudougan;Koudougan;;Koudougan;;;;;;;;;x
c_niani;Niani;Niani;Niani;;Niani;;;;;;;;;x
c_niani_adj;Nianan;Nianan;Nianan;;Nianan;;;;;;;;;x
c_sikasso;Sikasso;Sikasso;Sikasso;;Sikasso;;;;;;;;;x
c_sikasso_adj;Sikassi;Sikassi;Sikassi;;Sikassi;;;;;;;;;x
c_yaresna;Yaresna;Yaresna;Yaresna;;Yaresna;;;;;;;;;x
c_yaresna_adj;Yaresnan;Yaresnan;Yaresnan;;Yaresnan;;;;;;;;;x
c_ghiryu;Ghiryu;Ghiryu;Ghiryu;;Ghiryu;;;;;;;;;x
c_ghiryu_adj;Ghiryu;Ghiryu;Ghiryu;;Ghiryu;;;;;;;;;x
c_el_aaiun;El Aaiun;El Aaiun;El Aaiun;;El Aaiun;;;;;;;;;x
c_el_aaiun_adj;El Aaiunic;El Aaiunic;El Aaiunic;;El Aaiunic;;;;;;;;;x
c_boujdour;Boujdour;Boujdour;Boujdour;;Boujdour;;;;;;;;;x
c_boujdour_adj;Boujdouran;Boujdouran;Boujdouran;;Boujdouran;;;;;;;;;x
c_dakhla;Dakhla;Dakhla;Dakhla;;Dakhla;;;;;;;;;x
c_dakhla_adj;Dakhlan;Dakhlan;Dakhlan;;Dakhlan;;;;;;;;;x
c_bir_gandlus;Bir Gandouz;Bir Gandouz;Bir Gandouz;;Bir Gandouz;;;;;;;;;x
c_bir_gandlus_adj;Bir Gandouzi;Bir Gandouzi;Bir Gandouzi;;Bir Gandouzi;;;;;;;;;x
b_morfil;Morfil;Morfil;Morfil;;Morfil;;;;;;;;;x
b_matam;Matam;Matam;Matam;;Matam;;;;;;;;;x
b_ziguincha;Ziguincha;Ziguincha;Ziguincha;;Ziguincha;;;;;;;;;x
b_tabacounda;Tabacounda;Tabacounda;Tabacounda;;Tabacounda;;;;;;;;;x
b_ngiangue;Ndiangue;Ndiangue;Ndiangue;;Ndiangue;;;;;;;;;x
b_mboul;Mboul;Mboul;Mboul;;Mboul;;;;;;;;;x
b_linguere;Linguere;Linguere;Linguere;;Linguere;;;;;;;;;x
b_kahone;Kahone;Kahone;Kahone;;Kahone;;;;;;;;;x
b_jurbel;Jurbel;Jurbel;Jurbel;;Jurbel;;;;;;;;;x
b_taghaza;Taghaza;Taghaza;Taghaza;;Taghaza;;;;;;;;;x
b_kirina;Kirina;Kirina;Kirina;;Kirina;;;;;;;;;x
b_araouane;Araouane;Araouane;Araouane;;Araouane;;;;;;;;;x
b_aoudagast;Aoudagast;Aoudagast;Aoudagast;;Aoudagast;;;;;;;;;x
b_oualata;Oualata;Oualata;Oualata;;Oualata;;;;;;;;;x
b_koumbi_saleh;Koumbi Saleh;Koumbi Saleh;Koumbi Saleh;;Koumbi Saleh;;;;;;;;;x
b_djenne;Djenne;Djenne;Djenne;;Djenne;;;;;;;;;x
b_sama;Sama;Sama;Sama;;Sama;;;;;;;;;x
